/MUSE 155MeVc parent pions/

(Number of Particles)
 500000

(Aperture Constraints - add 13. 0.?)
13. 10. ;
13. 110. ;

(Units Changes from Default)
15. 11. /MeVc/ 0.001 ;
15. 12.0 /MeV/ 0.001 ;

(Take homogeneous beam distribution instead of gaussian)
16. 20. ;

(Seed for random generator fixed for each run at the same value)
16. 30. 5. ;

(Parent Particle Mass)
(16. 3. 1. /e/ ;)
16. 3. 105.66 /Mu/ ;
(16. 3. 139.57 /Pi/ ;)

(Switch on Multiple Scattering - 165 = MS on, 166 = MS off = default)
16. 165. /mult/ ;
(16. 166. /mult/ ;)

(Beam Definition)
(1. 15.0 70.0 0.6 100.0 0.0 3.2 155. /LARGEBEAM/ ;)
(1. 0.15 30. 0.15 120. 0.0 1.5 155. /ELECTRONBEAM/ ;)
1. 0.1 30. 0.1 120. 0.0 1.5 155. /POINTBEAM/ ;

(Switch on Second Order)
17. /SECO/ ;

(Design Momentum)
16. 11. 155. /P0_2/ ;

(Track Daughter Particles...)
(...If Parents are Muons)
(60. 105.66 0.511 0. 26.033 /Mu/ ;)

(...If Parents are Pions)
(60. 139.57 105.66 0. 26.033 /Pi/ ;)

(Switch on Histogram Daughter Particles)
(Daughter type 1)
16. 200. "muon" ;
(Daughter type 2)
16. 201. "electron" ;

(Store histogram information on file FOR050.DAT)
16. 190. 0. 50. ;

(Histogram parents)
50. 1. -3.5 3.5 .02 /BEAM/ ;
50. 2. -100. 100. 2 /BEAM/ ;
50. 3. -1.0 1.0 .02 /BEAM/ ;
50. 4. -100. 100. 2 /BEAM/ ;
50. 6. -2.5 2.5 .1 /BEAM/ ;
51. 1. -.5 .5 .05 /BEAM/ ;
52. 3. -.5 .5 .05 /BEAM/ ;

(Dump Distribution to FOR070.DAT file)
16. 181.0 70.0 0. ;

(Drift: distance between Production-Target-M and QTA11)

6. 1. 16. 3. 16. ;
3. 0.958 ;
6. 1. 10.5 3. 10.5 ;

(Dump Distribution to FOR078.DAT file)
16. 181.0 78.0 0. ;

(QTA11)
16. 101. 7.5 ;
2. 1000. ;
(Standard Value)
5. 0.324 -0.9854 7.5 /QTA1/ ;
(2018 revised)
(5. 0.324 -1.2405 7.5 /QTA1/ ;)
2. 1000. ;

(Dump Distribution to FOR082.DAT file)
(16. 181.0 82.0 0. ;)

(Drift - adjusted by RG from drawing)
6. 1. 10.5 3. 10.5 ;
3. 0.078 ;
6. 1. 10.5 3. 10.5 ;
3. 0.053 ;
6. 1. 16. 3. 16. ;

(QTB11)
16. 101. 11.5 ;
2. 1000. ;
(Standard Value)
5. 0.475 -1.0894 11.5 /QTB1/ ;
(2018 revised)
(5. 0.475 -1.0873 11.5 /QTB1/ ;)
2. 1000. ;

(Dump Distribution to FOR083.DAT file)
(16. 181.0 83.0 0. ;)

(Drift)
6. 1. 16. 3. 16. ;
3. 0.110 ;
6. 1. 16. 3. 16. ;

(QTB12)
16. 101. 11.5 ;
2. 1000. ;
(Standard Value)
5. 0.475 1.1965 11.5 /QTB2/ ;
(2018 revised)
(5. 0.475 1.4253 11.5 /QTB2/ ;)
2. 1000. ;

(Dump Distribution to FOR073.DAT file)
(16. 181.0 73.0 0. ;)

(Drifts)
6. 1. 16. 3. 16. ;
3. 1.0 ;
6. 1. 16. 3. 16. ;
3. 1.0 ;
6. 1. 16. 3. 16. ;
3. 1.0 ;
6. 1. 16. 3. 16. ;
3. 1.0 ;
6. 1. 16. 3. 16. ;
3. 0.136 ;
6. 1. 16. 3. 16. ;

(FS11 slits: estimated as 5 cm thick) 
(Close to 20 cm as might expect from collimator)
(Thomas formula opening in cm ~ 0.016573 * # steps - 0.0618)
(MUSE 2018 at 70 steps = 1.0983 cm)
9. 50. ;
  6. 1.0 0.549 ;
  (6. 1.0 8.0 ;)
  1. 14.266 12.30 5.0 0.730 980.2 0.622 2.921 0.0 /Cu/ ;
  3. .001 ;
9. 0. ;
9. 50. ;
  6. 3.0 0.549 ;
  (6. 3.0 8.0 ;)
  1. 14.266 12.30 5.0 0.730 980.2 0.622 2.921 0.0 /Cu/ ;
  3. .001 ;
9. 0. ;
(3. 0.334 /DR5/ ;)

(Drift to ASM11, first circular pipe, then trap)
6. 1. 16. 3. 16. ;
3. 0.245 ;
6. 1. 12.5 ;
6. 3. 5. ;
3. 0.368 /TotalDrift0.613/;

(ASM11)
(Dump Distribution to FOR080.DAT file)
16. 181.0 80.0 0. ;
6. 3. 3.6 ;
6. 1. 12.5 ;
16. 5.0 6.0 ;
16. 7.0 0.45 ;
16. 8.0 2.8 ;
16. 12.0 0.55 /R11/ ;
16. 13.0 -0.8 /R12/ ;
2. 27.9 /WE11/ ;
4. 0.77539 4.3641 0.0 /ASM1/ ;
6. 3. 3.6 ;
6. 1. 16.0 ;
(Dump Distribution to FOR074.DAT file)
16. 181.0 74.0 0. ;
4. 0.77539 4.3641 0.0 /ASM1/ ;
2. 27.9 /WE12/ ;
6. 3. 3.6 ;
6. 1. 12.5 ;

(Dump Distribution to FOR075.DAT file)
