/MUSE 155MeVc parent muons/

(Number of Particles)
 1000000

(Aperture Constraints)
13. 10. ;
13. 110. ;

(Units Changes from Default)
15. 11. /MeVc/ 0.001 ;
15. 12.0 /MeV/ 0.001 ;

(Take homogeneous beam distribution instead of gaussian)
16. 20. ;

(Seed for random generator fixed for each run at the same value)
16. 30. 5. ;

(Parent Particle Mass)
(16. 3. 1. /e/ ;)
16. 3. 105.66 /Mu/ ;
(16. 3. 139.57 /Pi/ ;)

(Switch on Multiple Scattering)
16. 165. /mult/ ;

(Beam Definition)
1. 0.1 30.0 0.1 80.0 0.0 1.5 155. /BEAM/ ;

(Switch on Second Order)
17. /SECO/ ;

(Design Momentum)
16. 11. 155. /P0_2/ ;

(Track Daughter Particles...)
(...If Parents are Muons)
(60. 105.66 0.511 0. 26.033 /Mu/ ;)

(...If Parents are Pions)
(60. 139.57 105.66 0. 26.033 /Pi/ ;)

(Switch on Histogram Daughter Particles)
(Daughter type 1)
16. 200. "muon" ;
(Daughter type 2)
16. 201. "electron" ;

(Store histogram information on file FOR050.DAT)
16. 190. 0. 50. ;

(Histogram parents)
50. 1. -.5 .5 .02 /BEAM/ ;
50. 2. -100. 100. 2 /BEAM/ ;
50. 3. -.5 .5 .02 /BEAM/ ;
50. 4. -100. 100. 2 /BEAM/ ;
50. 6. -2.5 2.5 .5 /BEAM/ ;
51. 1. -.5 .5 .05 /BEAM/ ;
52. 3. -.5 .5 .05 /BEAM/ ;

(Drift: distance between Production-Target-M and QTA11)
3. 0.948 ;

(QTA11)
2. 1000. ;
5. 0.324 -0.9854 7.5 /QTA1/ ;
2. 1000. ;

(Drift)
3. 0.1 ;

(QTB11)
2. 1000. ;
5. 0.475 -1.0894 11.5 /QTB1/ ;
2. 1000. ;

(Drift)
3. 0.1 ;

(QTB12)
2. 1000. ;
5. 0.475 1.1965 11.5 /QTB2/ ;
2. 1000. ;

(Drifts)
3. 0.586 ;
3. 1.0 ;
3. 1.0 ;
3. 1.0 ;
3. 0.334 /DR5/ ;
3. 0.5 ;
3. 0.5 ;

(ASM11)
16. 5.0 6.0 ;
16. 7.0 0.45 ;
16. 8.0 2.8 ;
16. 12.0 0.55 /R11/ ;
16. 13.0 -0.8 /R12/ ;
2. 27.9 /WE11/ ;
4. 0.77539 4.3641 0.0 /ASM1/ ;
4. 0.77539 4.3641 0.0 /ASM1/ ;
2. 27.9 /WE12/ ;

(Drift)
3. 1.352 ;

(QSL11)
2. 1000. ;
5. 0.6 -1.2731 12.0 /QSL1/ ;
2. 1000. ;
3. 0.1 ;
2. 1000. ;
5. 0.6 0.9086 12.0 /QSL2/ ;
2. 1000. ;

3. 0.739 /DR8/ ;
(3. 0.689 /DR8/ ;)

(Horizontal Beam Shift in cm before the Slit)
(7. -3.0 0.0 0.0 0.0 0.0 0.0 ;)

(Slit is open)
9. 100. ;
  6. 1.0 10. ;
  1. 14.266 12.30 5.0 0.730 980.2 0.622 2.921 0.0 /Cu/ ;
  3. .001 ;
 9. 0. ;

(Shift Beam back after slit)
(7. 3.0 0.0 0.0 0.0 0.0 0.0 ;)

(Carbon Absorber)
(16. 160. ;)
(9. 5. ;)
(  6. 50.0 50.0 ;)
  (1. 3.564 9.70 49.62 0.660 525.95 0.053 0.241 0.0 /C_Pi/ ;)
  (1  3.277 9.54 49.62 0.660 525.95 0.046 0.217 0.0 /C_Mu/ ;)
(  3. .001 ;)
( 9. 0. ;)
(16. 161 ;)

(Histogram Parents)
50. 1. -20. 20. 0.5 /IFOC/ ;
50. 2. -200. 200. 5. /IFOC/ ;
50. 3. -5. 5. .05 /IFOC/ ;
50. 4. -200. 200. 5. /IFOC/ ;
50. 6. -10. 10. 1. /IFOC/ ;
50. 11. 150 160. 0.2 /IFOC/ ;

(Histogram Daughter Type 1)
50. 101. -30. 30. 0.5 /IFOC/ ;
50. 102. -300. 300. 5. /IFOC/ ;
50. 103. -40. 40. 1. /IFOC/ ;
50. 104. -300. 300. 5. /IFOC/ ;
50. 111. 100. 240. 2 /IFOC/ ;
50. 106. -50. 50. 1. /IFOC/ ;

(Histogram Daughter Type 2)
50.2 101. -30. 30. 0.5 /IFOC/ ;
50.2 102. -300. 300. 5. /IFOC/ ;
50.2 103. -40. 40. 1. /IFOC/ ;
50.2 104. -300. 300. 5. /IFOC/ ;
50.2 111. 180. 240. 0.5 /IFOC/ ;
50.2 106. -20. 20. 0.5 /IFOC/ ;

(Dump Distribution to FOR070.DAT file)
(16. 181.0 70.0 0. ;)

(Drifts)
3. 0.389 ;
3. 0.05 ;
3. 0.2 ;

(Histogram Parents)
50. 1. -50. 50. 1.0 /QSL3/ ;
50. 2. -200. 200. 5. /QSL3/ ;
50. 3. -10. 10. .5 /QSL3/ ;
50. 4. -200. 200. 5. /QSL3/ ;
50. 6. -10. 10. 1. /QSL3/ ;
50. 11. 150 160. 0.2 /QSL3/ ;

(Histogram Daughter Type 1)
50. 101. -50. 50. 1.0 /QSL3/ ;
